feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,target
8.902637838909163,8.191023176741997,4.486936226225307,7.295082286523967,3.753299079196019,8.626404711491789,4.233351441531975,8.706884554574394,5.638929210554023,7.697466228570872,1
4.55656752785713,7.994158789689792,2.375441308743275,7.6551289899110975,2.857835555258702,1.7925561190779005,0.8456537809723785,0.8352491468001877,2.611624325108602,9.754103676847452,0
6.201325978015367,6.946964708544268,3.732517916293401,1.5890816766935356,2.0322309108608727,8.000034817636815,6.068469555401391,2.111259425580374,6.949531193430477,5.7356328002670995,1
2.7738118298113266,2.7214513722996267,2.2726962726315145,6.102251494776413,7.617981913776973,5.527070757185452,8.809730056396575,7.524683375864943,5.673909441560734,3.4164111269060182,1
1.881211597237613,5.902306668690871,0.7319592376844364,1.3535408227768553,3.8654050682302787,3.965536819899632,8.829148165187222,0.5129384898121558,7.962436094563872,6.484645569002371,0
4.636984049399821,3.6097389694002677,6.034485933813779,7.513750860290457,5.112754622007511,1.3171502857909356,6.590454101322324,4.925353807142892,7.350251861898234,0.6844070924262613,0
3.533522280260528,0.9158207332663415,6.682127985550163,6.569551562671395,4.9232548000118195,8.652957589089125,2.1123183147293103,4.4210703467972,6.1010792203623465,8.973973183215863,0
5.836561118508721,9.173135754622429,6.194903460096145,9.56614621083458,5.772790292331313,1.5727320817971535,8.629968313588721,3.3440117898874866,4.88177675310814,1.1938101133819679,1
0.7773463696498484,1.368186309189614,4.6349404380057235,0.6895801635642118,8.655771456245523,3.0978785920909924,8.860934353132082,3.945723153189238,1.331821256675234,3.2784283788581825,1
9.743948076661665,9.502373538208024,3.797857801792298,0.5705472115125432,9.807393435834294,2.9004553196243688,1.966535849529587,5.29940586930233,2.613330178853838,8.15745380626121,1
9.86210744479603,4.460057729579558,8.633336495718252,2.8218707469320012,4.075842085738169,8.714140341908543,7.374260857706773,1.6136735838838312,4.1909947291708525,5.973123783307118,1
